,college,program_name,course_title,program_category,course_description,city,state,zip_code,country,residential,application,transcript,letter_of_recommendation,counselor_report,test_scores,toefl_or_english_exam,app_fee,app_date,enrollment_fee,fees,credit_offerred,tuition,start_date,end_date,eligibility_requirements,grades,link
0,Northwestern University,Center for Talent Development,Algebra I Honors,Mathematics,"This is a 2 credit equivalent, flexibly paced, asynchronous Honors course within the Online Honors Program. Students can expect 8-10 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This honors-level, inquiry-based course covers topics which include understanding expressions, equations, and functions, solving inequalities and graphing equations and functions, including quadratics and exponentials. The course emphasizes problem-solving over computation.
This course will prepare students for Geometry Honors and Algebra II/Trigonometry Honors courses.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1285,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1119"
1,Northwestern University,Center for Talent Development,Algebra II/Trigonometry Honors,Mathematics,"This is a 2 credit equivalent, flexibly paced, asynchronous Honors course within the Online Honors Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This advanced algebra course focuses on inequalities, polynomial equations, rational expressions, complex numbers, exponents, logarithms, statistics, probability, matrices and an introduction to basic trigonometry.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1285,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1120"
2,Northwestern University,Center for Talent Development,AP® Calculus BC,Mathematics,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.Modern calculus is the branch of mathematics dealing with limits and the differentiation and integration of functions of one or more variables. AP® Calculus BC includes AB topics such as limits, derivatives, antiderivatives and applications, followed by advanced applications of integration techniques, infinite series, conics, parametric equations, polar coordinates and the calculus of vector-valued functions. This college-level course prepares students for the AP® Calculus BC exam.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1111"
3,Northwestern University,Center for Talent Development,AP® Computer Science A,Technology & Engineering,"This is an online, 2 credit equivalent, flexibly paced Advanced Placement course. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This course will prepare students to take the AP® Computer Science A exam. Students will get hands-on experience mastering this introductory college-level course on Java programming. Topics include object-oriented program design, the development and selection of algorithms and data structures to solve problems, and the AP® Java subset, including the standard Java library classes. Learn to apply proper algorithms that utilize Java and to use readable and efficient code to satisfy problem descriptions. Students need a Java compiler for this course. Information on free compilers available online is included in the course syllabus.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1113"
4,Northwestern University,Center for Talent Development,AP® Economics: Macroeconomics,Arts & Humanities,"This is a 1 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 8-10 hours of coursework per week and have 13-15 weeks to complete the course depending on start date.This course prepares students for the AP® Economics: Macroeconomics exam. This course addresses the central topics of AP® Macroeconomics including the role of government in the economy, measuring the national economy, fiscal and monetary policy, and international trade. Topics covered in this one semester course include national income accounting, the national income, output, and price level determination. This class explores fiscal actions used by the government to regulate the economy and how the banking system and monetary policy affect the economy. Students will examine the role of international economics in the American economic system.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$795,09/06/2023,01/11/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1103"
5,Northwestern University,Center for Talent Development,AP® Economics: Microeconomics,Arts & Humanities,"This is a 1 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 14-18 weeks to complete the course depending on start date.This course prepares students for the AP® Economics: Microeconomics exam. This course addresses the central topics of AP® Microeconomics including supply and demand, the theory of the firm, perfect and imperfect competition, and the role of the factors of production in free and mixed economies. Topics covered in this one credit course include basic economic concepts and the theory of the firm and various forms of imperfect competition. This class investigates the nature of the factor market and the role of government in the American economy.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$795,09/06/2023,01/11/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1102"
6,Northwestern University,Center for Talent Development,AP® English Language & Composition,English & Language Arts,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This course prepares students to take the AP® English Language & Composition exam by focusing on the skills that are necessary to understand, evaluate, and critique analytical arguments. Students will read a wide array of fiction and non-fiction to strengthen critical literacy skills and higher-order thinking. Expository, analytical, and argumentative writing skills that form the basis of effective communication are emphasized.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1109"
7,Northwestern University,Center for Talent Development,AP® European History,Arts & Humanities,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.Students will use primary sources and works of art and literature to develop and sharpen the skills necessary for effectively analyzing, interpreting, and evaluating historical materials from the western hemisphere. This course examines the origins and evolution of the values that shape the present world politically, socially, intellectually, and culturally from 1450 to the present day. Topics covered include the foundations of European institutions, the Renaissance and Reformation, and the Conflicts and Transformation of the Cold War. This course will prepare students to take the AP® European History exam.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1115"
8,Northwestern University,Center for Talent Development,AP® Government & Politics: Comparative,Arts & Humanities,"This is a 1 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 14-18 weeks to complete the course depending on start date.This course prepares students for the AP® Government: Comparative exam. Students will explore comparative politics by studying patterns of behavior and consequences in the political frameworks of other nations. This course aims to illustrate the rich diversity of political life, show available institutional alternatives, explain differences in processes and policy outcomes, and communicate the importance of global political and economic changes. Countries included in our analysis are China, Great Britain, Mexico, Nigeria, Russia, and Iran. ",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$795,09/06/2023,01/11/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1101"
9,Northwestern University,Center for Talent Development,AP® Human Geography,Arts & Humanities,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.Geography generally focuses on the question of “Where?” Human geography tries to answer the question, “Why there?”",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1114"
10,Northwestern University,Center for Talent Development,AP® Physics C: Mechanics,Science,"This is an online, 1 credit equivalent, flexibly paced Advanced Placement course. Students can expect 5-8 hours of independent coursework per week.This course prepares students for the AP® Physics C: Mechanics exam. This one credit course provides a detailed study of classical mechanics including Newton’s Laws of motion, energy, linear and angular momentum, motion, and rotation, solving a variety of challenging problems, and is designed for students with prior Physics experience and an interest in majoring in a technical science in college.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$795,09/06/2023,01/11/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1140"
11,Northwestern University,Center for Talent Development,AP® Physics I: Algebra Based,Science,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This college-level algebra-based physics course explores topics in dynamics, motion, and simple circuits through complex problem-solving, lab investigations and learning projects and using the visualization of physical principles and practical applications. This course prepares students to take the AP® Physics I: Algebra-Based exam and is best-suited for students interested in advanced Physics courses without experience with Calculus.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1112"
12,Northwestern University,Center for Talent Development,AP® Statistics ,Mathematics,"This is a three-week, 2-credit course within the CTD Academic Summer Camp for Grades 9-12, meeting in-person Monday-Friday from 9am – 3 pm CDT. Collecting, analyzing, and drawing conclusions from data are skills required in virtually every discipline. Explore theories of probability, descriptions of statistical measurements, probability distributions, and experimental and statistical inference. Develop research proposals, collect and analyze data, and complete a comprehensive statistical project. AP® Statistics is a full-year course taught in an accelerated format designed to prepare students for the AP® Statistics exam. It lays the foundation for advanced studies in data analytics, engineering, and the actuarial sciences.  
OFFERED: July 16 – August 4, 2023  ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,07/11/2023,0,$2120,Yes,$2660,07/16/2023,08/04/2023,"
Requisite scores on above-grade-level test through CTD Assessment (formerly NUMATS) or similar program:

	
PSAT 8/9®, SCAT, or I-Excel test taken in grade 5 or 6 (if applying as a 7th or 8th grade student)
ACT® or SAT® test taken in grade 6, 7, 8 or 9, or


Requisite scores on ACT®, SAT®, PreACT®, or PSAT/NMSQT® test taken in grade 10 or 11, or
Successful completion, within the past two years, of a previous CTD Indigo Tier course with the same qualifying subject area criteria, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1088"
13,Northwestern University,Center for Talent Development,AP® U.S. History,Arts & Humanities,"This is a 2 credit equivalent, flexibly paced, asynchronous Advanced Placement course within the Online Advanced Placement (AP®) Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.This is a college-level introductory course that examines the nation’s political, diplomatic, intellectual, cultural, social, and economic history from 1491 to the present. Emphasis is on interpreting documents, mastering a significant body of historical data, developing historical thinking skills, and writing critical essays. A variety of instructional approaches are employed, and a college-level textbook is supplemented by primary and secondary sources.  Key themes covered in this course include American and National Identity, Politics and Power, Work, Exchange, and Technology, Culture and Society, Migration and Settlement, Geography and the Environment, and America in the World. This course will prepare students to take the AP® US History exam.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,,Yes,$1300,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1110"
14,Northwestern University,Center for Talent Development,Biology Honors,Science,"This is a three-week, 2-credit course within the CTD Academic Summer Camp for Grades 9-12, meeting in-person Monday-Friday from 9am – 3 pm CDT. Biology comes alive in this fast-paced high school honors course, emphasizing the principles that apply to plants and animals through class discussion, text readings, demonstrations, and applying methods of scientific investigation in the lab. Biology Honors is a full-year course in an accelerated format designed for students who intend to accelerate in science and prepares students for AP® Biology.  ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,07/11/2023,0,$2120 $175,Yes,$2660,07/16/2023,08/04/2023,"
Requisite scores on above-grade-level test through CTD Assessment (formerly NUMATS) or similar program:

	
PSAT 8/9®, SCAT, or I-Excel test taken in grade 5 or 6 (if applying as a 7th or 8th grade student)
ACT® or SAT® test taken in grade 6, 7, 8 or 9, or


Requisite scores on ACT®, SAT®, PreACT®, or PSAT/NMSQT® test taken in grade 10 or 11, or
Successful completion, within the past two years, of a previous CTD Indigo Tier course with the same qualifying subject area criteria, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1076"
15,Northwestern University,Center for Talent Development,Biology Honors,Science,"This is a 2 credit equivalent, flexibly paced, asynchronous Honors course within the Online Honors Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.Biology Honors is an introductory course covering topics equivalent to a full year of high school Biology at the Honors level. This class introduces students to the fundamental concepts upon which modern biology is built. Student biologists learn about the nature of scientific inquiry, the limitations of science and the scientific method, the diversity and interrelations among organisms and environmental issues while exploring energy, matter, cells, and heredity.  Readings, problems and laboratory exercises facilitate this challenging course.  Among other things, students learn to identify major structures of plants and animals and how they work together to maintain life. ",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,$25,Yes,$1285,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1123"
16,Northwestern University,Center for Talent Development,Chemistry Honors,Science,"This is a 2 credit equivalent, flexibly paced, asynchronous Honors course within the Online Honors Program. Students can expect 6-8 hours of coursework per week and have 30-34 weeks to complete the course depending on start date.Chemistry Honors is an introductory course covering topics equivalent to a full year of high school chemistry at the honors level. The content within Chemistry Honors is organized into five units: Introductory Concepts in Chemistry, Chemical Compositions and Reactions, Energy and Bonding, States of Matter, Reactions and Electrochemistry, and Advanced Chemistry Applications.  Using hands-on and virtual laboratory experiences, study key topics, analyze data, draw conclusions and report results. Scientific method, chemical foundations, compositions and reactions, modern atomic theory and electrochemistry are among the topics covered.",Remote,Remote,,United States,No,Yes,Yes,Yes,No,No,Yes,0,09/01/2023,0,$25,Yes,$1285,09/06/2023,05/06/2024,"
95th percentile or above on a nationally normed, standardized grade-level achievement test, or
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or 
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).  
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1124"
17,Northwestern University,Center for Talent Development,Civic Leadership Institute,Leadership & Service,"This is a 3-week service-learning course with residential and commuter options through CTD's 9-12 Academic Summer Camp.CLI students explore the complex challenges that affect our communities and develop the knowledge, experience, and leadership skills they need to make a positive impact on the world through academic study and service-learning experiences. ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,06/20/2023,0,$2120,No,$2775,06/25/2023,07/14/2023,"
90th percentile or above on a nationally normed, standardized grade-level achievement test, or 
Participation in above-grade-level testing through CTD Assessment (formerly NUMATS) or similar program, or
Successful completion, within the past two years, of a previous CTD course at the same or higher admission tier and in the qualifying subject area, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available). Please note: Admission portfolio option is not available for all age levels in all programs.
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1089"
18,Northwestern University,Center for Talent Development,College Writing,English & Language Arts,"This is a three-week, 1-credit course within the CTD Academic Summer Camp for Grades 9-12, meeting in-person Monday-Friday from 9am – 3 pm CDT. Get ahead and practice a wide-range of skills required for college-level writing including grammar, paragraph structure, organization, rhetoric, and argumentation. This course prepares students to compose narrative, descriptive, and expository prose while focusing on the conventions of the writing process. Peer workshops and conferencing assist students as they hone new skills and compose a portfolio.  ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,07/11/2023,0,$2120,Yes,$2660,07/16/2023,08/04/2023,"
Requisite scores on above-grade-level test through CTD Assessment (formerly NUMATS) or similar program:

	
PSAT 8/9®, SCAT, or I-Excel test taken in grade 5 or 6 (if applying as a 7th or 8th grade student)
ACT® or SAT® test taken in grade 6, 7, 8 or 9, or


Requisite scores on ACT®, SAT®, PreACT®, or PSAT/NMSQT® test taken in grade 10 or 11, or
Successful completion, within the past two years, of a previous CTD Indigo Tier course with the same qualifying subject area criteria, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1083"
19,Northwestern University,Center for Talent Development,CPU Architecture with Windy City Lab,Technology & Engineering,"This is a three-week, 1-credit course within the CTD Academic Summer Camp for Grades 9-12, meeting in-person Monday-Friday from 9am – 3 pm CDT. From microchip to motherboard, smart phone to server, every computer has a “brain,” or Central Processing Unit (CPU), and successful computer engineers master CPU architecture.  Expand basic digital electronics skills to design, build, and program your own CPU from the ground up.  Practice binary logic, registers, flip-flops, arithmetic logic units, memory, and microcode.  Create original assembly language and compete in teams to learn whose architecture is most efficient. ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,07/11/2023,0,$2120,Yes,$3430,07/16/2023,08/04/2023,"
Requisite scores on above-grade-level test through CTD Assessment (formerly NUMATS) or similar program:

	
PSAT 8/9®, SCAT, or I-Excel test taken in grade 5 or 6 (if applying as a 7th or 8th grade student)
ACT® or SAT® test taken in grade 6, 7, 8 or 9, or


Requisite scores on ACT®, SAT®, PreACT®, or PSAT/NMSQT® test taken in grade 10 or 11, or
Successful completion, within the past two years, of a previous CTD Indigo Tier course with the same qualifying subject area criteria, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1086"
20,Northwestern University,Center for Talent Development,Creative Writing Master Class,English & Language Arts,"This is a three-week, 1-credit course within the CTD Academic Summer Camp for Grades 9-12, meeting in-person Monday-Friday from 9am – 3 pm CDT. Designed for students with considerable experience in creative writing, this course pairs adventurous reading with prodigious writing across genres, including poetry, fiction, and creative nonfiction. Advance skills in imagery, voice, setting, character, and narrative. Practice daily reading and writing, peer review and revision, and focus output in a preferred genre. Develop a portfolio of serious original work ready for publication.  ",Evanston,IL,,United States,No,Yes,Yes,Yes,No,No,Yes,0,07/11/2023,0,$2120,Yes,$2660,07/16/2023,08/04/2023,"
Requisite scores on above-grade-level test through CTD Assessment (formerly NUMATS) or similar program:

	
PSAT 8/9®, SCAT, or I-Excel test taken in grade 5 or 6 (if applying as a 7th or 8th grade student)
ACT® or SAT® test taken in grade 6, 7, 8 or 9, or


Requisite scores on ACT®, SAT®, PreACT®, or PSAT/NMSQT® test taken in grade 10 or 11, or
Successful completion, within the past two years, of a previous CTD Indigo Tier course with the same qualifying subject area criteria, or
Admission portfolio (report card or transcript, teacher recommendation, and test scores, if available).
",9-12,"https://www.ctd.northwestern.edu/courses?grade_level=471,472,473,474&sort=alpha#1082"
